path,filename,split,class,width,height,channels,aspect_ratio,total_pixels,file_size_kb,mode,mean_r,mean_g,mean_b,std_r,std_g,std_b,channel_variance,is_grayscale_like,mean_intensity,std_intensity,min_intensity,max_intensity,dynamic_range,brightness,contrast,sharpness,edge_density,hist_entropy,unique_values,is_uniform,is_valid,outlier_count,is_outlier,width_zscore,height_zscore,aspect_ratio_zscore,file_size_kb_zscore,mean_intensity_zscore,std_intensity_zscore,dynamic_range_zscore,brightness_zscore,contrast_zscore,sharpness_zscore,edge_density_zscore,mean_r_zscore,mean_g_zscore,mean_b_zscore,channel_variance_zscore
chest_xray_dataset/test/pneumonia/pneumonia-288.jpg,pneumonia-288.jpg,test,pneumonia,1432,1016,3,1.4094488188976377,1454912,129.041015625,RGB,201.83959785883957,201.83959785883957,201.83959785883957,23.327008886634673,23.327008886634673,23.327008886634673,8.077935669463161e-28,True,201.83959785883957,23.327008886639433,0,255,255,201.83959785883957,23.327008886639433,77.4581484945934,0.005253238683851669,4.312053,248,False,True,8,True,0.32399744078129517,0.16562486246802938,0.17636330511352658,0.40135546903269204,4.3441551642095115,3.6741259724596413,0.20233322432953693,4.3441551642095115,3.6741259724596413,0.6325025584097098,0.6291094818036893,4.3441551642095115,4.3441551642095115,4.3441551642095115,10.285808168544243
chest_xray_dataset/val/pneumonia/pneumonia-5752.jpg,pneumonia-5752.jpg,val,pneumonia,1568,1184,3,1.3243243243243243,1856512,176.4404296875,RGB,58.72244887186294,58.72244887186294,58.72244887186294,25.439762251742586,25.439762251742586,25.439762251742586,5.048709793414476e-29,True,58.72244887186294,25.439762251747307,0,255,255,58.72244887186294,25.439762251747307,69.7932579360881,0.004522459321566465,4.5413375,189,False,True,7,True,0.7113134555447538,0.6210851010365644,0.5192455289987338,0.18742100421757674,3.498923712724683,3.444386540735671,0.20233322432953693,3.498923712724683,3.444386540735671,0.7029174449436859,0.7183844007942213,3.498923712724683,3.498923712724683,3.498923712724683,0.2510909248098863
chest_xray_dataset/test/pneumonia/pneumonia-354.jpg,pneumonia-354.jpg,test,pneumonia,1208,896,3,1.3482142857142858,1082368,110.2373046875,RGB,67.17763274597918,67.17763274597918,67.17763274597918,29.03170681269089,29.03170681269089,29.03170681269089,0.0,True,67.17763274597918,29.03170681272202,0,255,255,67.17763274597918,29.03170681272202,104.97564498770673,0.01779339374408704,4.71835,235,False,True,7,True,0.31393481882910734,0.15970387936663852,0.42301655129987825,0.48622491131414836,3.035564328380671,3.0538008169826276,0.20233322432953693,3.035564328380671,3.0538008169826276,0.3797081605677774,0.9028458318088779,3.035564328380671,3.035564328380671,3.035564328380671,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-3546.jpg,pneumonia-3546.jpg,train,pneumonia,1344,600,3,2.24,806400,103.6259765625,RGB,66.24880580357143,66.24880580357143,66.24880580357143,43.409222486841585,43.409222486841585,43.409222486841585,0.0,True,66.24880580357143,43.40922248684246,0,255,255,66.24880580357143,43.40922248684246,264.71337474251135,0.015070684523809524,5.0006275,223,False,True,6,True,0.07338119593435131,0.9621814425588193,3.1691042651120553,0.516064751576182,3.086465726458329,1.49039908011863,0.20233322432953693,3.086465726458329,1.49039908011863,1.0877510327534272,0.5702288236944838,3.086465726458329,3.086465726458329,3.086465726458329,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-1055.jpg,pneumonia-1055.jpg,train,pneumonia,968,752,3,1.2872340425531914,727936,70.39453125,RGB,67.8105300465975,67.8105300465975,67.8105300465975,33.09205121209531,33.09205121209531,33.09205121209531,0.0,True,67.8105300465975,33.09205121207618,0,255,255,67.8105300465975,33.09205121207618,116.10749222214059,0.00938681422542641,4.8022094,186,False,True,5,True,0.9974336684116815,0.55009836956824,0.6686455150070149,0.6660529235520677,3.000880410451311,2.6122815983569354,0.20233322432953693,3.000880410451311,2.6122815983569354,0.2774434571198692,0.12413542169701033,3.000880410451311,3.000880410451311,3.000880410451311,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5721.jpg,pneumonia-5721.jpg,val,pneumonia,654,389,3,1.6812339331619537,254406,22.685546875,RGB,184.1401814422616,184.1401814422616,184.1401814422616,35.30602992793091,35.30602992793091,35.30602992793091,0.0,True,184.1401814422616,35.3060299279278,7,235,228,184.1401814422616,35.3060299279278,8.07217686925296,0.0010337806498274412,4.6593714,228,False,True,5,True,1.8916779966155493,1.5342178136181104,0.9183895608501444,0.8813846157472516,3.374195099929883,2.371534987593522,2.058841054187642,3.374195099929883,2.371534987593522,1.269929183324338,1.144575289422445,3.374195099929883,3.374195099929883,3.374195099929883,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-3898.jpg,pneumonia-3898.jpg,train,pneumonia,1080,768,3,1.40625,829440,71.6630859375,RGB,179.00796561535495,179.00796561535495,179.00796561535495,35.17614910723958,35.17614910723958,35.17614910723958,0.0,True,179.00796561535495,35.17614910723792,0,255,255,179.00796561535495,35.17614910723792,201.86347407830135,0.0037736304012345677,4.3554125,256,False,True,5,True,0.6784675386064802,0.5067212039902843,0.18924817618296264,0.6603273766539315,3.0929403807798965,2.38565814386435,0.20233322432953693,3.0929403807798965,2.38565814386435,0.5103691914652682,0.8098643257216949,3.0929403807798965,3.0929403807798965,3.0929403807798965,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-12.jpg,pneumonia-12.jpg,test,pneumonia,1408,1152,3,1.2222222222222223,1622016,152.5556640625,RGB,187.41848477450284,187.41848477450284,187.41848477450284,40.99014036710451,40.99014036710451,40.99014036710451,0.0,True,187.41848477450284,40.99014036716365,0,255,255,187.41848477450284,40.99014036716365,76.25108317381749,0.005734838620580808,4.5712013,249,False,True,5,True,0.2556475558230378,0.534330769880653,0.9305137075366018,0.2952234876930303,3.5538520578785353,1.753448502094229,0.20233322432953693,3.5538520578785353,1.753448502094229,0.6435914796347126,0.5702753143979609,3.5538520578785353,3.5538520578785353,3.5538520578785353,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-100.jpg,pneumonia-100.jpg,test,pneumonia,1824,1672,3,1.0909090909090908,3049728,268.130859375,RGB,184.17222060459162,184.17222060459162,184.17222060459162,68.60800539510778,68.60800539510778,68.60800539510778,0.0,True,184.17222060459162,68.60800539521894,0,255,255,184.17222060459162,68.60800539521894,72.97649318031316,0.0065271394694871145,4.7310596,256,False,True,5,True,1.4403788950994996,1.944088651164214,1.4594441724476042,0.22641835206641261,3.375950904032214,1.2497002429325126,0.20233322432953693,3.375950904032214,1.2497002429325126,0.6736740856520992,0.47348468544388933,3.375950904032214,3.375950904032214,3.375950904032214,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5302.jpg,pneumonia-5302.jpg,val,pneumonia,936,496,3,1.8870967741935485,464256,55.470703125,RGB,67.63426213123793,67.63426213123793,67.63426213123793,36.34855856836695,36.34855856836695,36.34855856836695,0.0,True,67.63426213123793,36.34855856836704,0,255,255,67.63426213123793,36.34855856836704,164.3941147051874,0.016523211331679073,4.882977,198,False,True,5,True,1.0885668483560247,1.2441330188155315,1.7476069218700958,0.733410743180487,3.0105402113446598,2.258171098856682,0.20233322432953693,3.0105402113446598,2.258171098856682,0.16615022726480655,0.7476752867399487,3.0105402113446598,3.0105402113446598,3.0105402113446598,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-418.jpg,pneumonia-418.jpg,test,pneumonia,2359,2234,3,1.0559534467323186,5270006,1881.7861328125,RGB,124.39345439075402,124.39345439075402,124.39345439075402,56.383809634931275,56.383809634931275,56.383809634931275,0.0,True,124.39345439075402,56.38380963494105,0,255,255,124.39345439075402,56.38380963494105,731.4929345405606,0.0499898861595224,5.3063636,256,False,True,4,True,2.9640117472939878,3.4677115920899086,1.6002458191739646,7.509556427649878,0.09996628653818096,0.07955088198779613,0.20233322432953693,0.09996628653818096,0.07955088198779613,5.375904854217573,4.8360976455697156,0.09996628653818096,0.09996628653818096,0.09996628653818096,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5532.jpg,pneumonia-5532.jpg,val,pneumonia,2564,2519,3,1.0178642318380309,6458716,2086.998046875,RGB,154.54513095172476,154.54513095172476,154.54513095172476,66.73159113858048,66.73159113858048,66.73159113858048,0.0,True,154.54513095172476,66.73159113856863,0,255,255,154.54513095172476,66.73159113856863,612.8605256817493,0.015401513241950876,5.3161,256,False,True,4,True,3.5478336813124365,4.240367353947245,1.7536695167178828,8.435768320285474,1.752332751447434,1.045660172699522,0.20233322432953693,1.752332751447434,1.045660172699522,4.286067035231879,0.610644178227011,1.752332751447434,1.752332751447434,1.752332751447434,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-695.jpg,pneumonia-695.jpg,train,pneumonia,2553,2305,3,1.1075921908893709,5884665,1860.7451171875,RGB,140.7499251019387,140.7499251019387,140.7499251019387,76.27204093943541,76.27204093943541,76.27204093943541,0.0,True,140.7499251019387,76.27204093953283,0,255,255,140.7499251019387,76.27204093953283,548.3512607841739,0.014684778147948949,5.2636724,256,False,True,4,True,3.5165066507065683,3.660197764342087,1.3922444968288428,7.414589042378714,0.9963304947698512,2.0830825012412495,0.20233322432953693,0.9963304947698512,2.0830825012412495,3.6934411479499625,0.523084963015182,0.9963304947698512,0.9963304947698512,0.9963304947698512,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-560.jpg,pneumonia-560.jpg,test,pneumonia,2442,2226,3,1.0970350404312668,5435892,1271.390625,RGB,125.74698522340032,125.74698522340032,125.74698522340032,52.317732204476194,52.317732204476194,52.317732204476194,0.0,True,125.74698522340032,52.317732204479945,0,255,255,125.74698522340032,52.317732204479945,143.91671982927343,0.00039809473771737925,5.0258703,236,False,True,3,True,3.200388432774628,3.446023009300931,1.4347687930976198,4.754572239085201,0.1741422267238911,0.5216935067006908,0.20233322432953693,0.1741422267238911,0.5216935067006908,0.021969019277976173,1.222233213600249,0.1741422267238911,0.1741422267238911,0.1741422267238911,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-449.jpg,pneumonia-449.jpg,test,pneumonia,635,448,3,1.4174107142857142,284480,22.14453125,RGB,167.16809969066367,167.16809969066367,167.16809969066367,28.13399351924398,28.13399351924398,28.13399351924398,0.0,True,167.16809969066367,28.133993519246747,10,205,195,167.16809969066367,28.133993519246747,11.348154569027566,0.00406706974128234,4.395555,196,False,True,3,True,1.945788322207503,1.3742645155493987,0.14429271942970998,0.883826457919359,2.4440942921247255,3.151417578740114,4.822498505708638,2.4440942921247255,3.151417578740114,1.2398338288953703,0.7740166066105796,2.4440942921247255,2.4440942921247255,2.4440942921247255,0.4178902247724041
